"ItemID","Type","CancellationType","Group","Subject","Cancellability","Humour"
"Item1","Type0","Critical","Group1","Subj01",4,1
"Item1","Type0","Critical","Group1","Subj02",4,2
"Item1","Type0","Critical","Group1","Subj03",5,1
"Item1","Type0","Critical","Group1","Subj04",5,1
"Item1","Type0","Critical","Group1","Subj05",6,1
"Item1","Type0","Critical","Group1","Subj06",7,2
"Item1","Type0","Critical","Group1","Subj07",5,1
"Item1","Type0","Critical","Group1","Subj08",4,1
"Item1","Type0","Critical","Group1","Subj09",6,2
"Item1","Type0","Critical","Group1","Subj10",7,1
"Item10","Type1","Acceptable","Group1","Subj01",7,2
"Item10","Type1","Acceptable","Group1","Subj02",1,2
"Item10","Type1","Acceptable","Group1","Subj03",6,2
"Item10","Type1","Acceptable","Group1","Subj04",6,2
"Item10","Type1","Acceptable","Group1","Subj05",7,2
"Item10","Type1","Acceptable","Group1","Subj06",6,2
"Item10","Type1","Acceptable","Group1","Subj07",7,2
"Item10","Type1","Acceptable","Group1","Subj08",6,2
"Item10","Type1","Acceptable","Group1","Subj09",6,2
"Item10","Type1","Acceptable","Group1","Subj10",7,2
"Item11","Type0","Unacceptable","Group1","Subj01",2,2
"Item11","Type0","Unacceptable","Group1","Subj02",1,2
"Item11","Type0","Unacceptable","Group1","Subj03",1,3
"Item11","Type0","Unacceptable","Group1","Subj04",2,2
"Item11","Type0","Unacceptable","Group1","Subj05",1,2
"Item11","Type0","Unacceptable","Group1","Subj06",1,2
"Item11","Type0","Unacceptable","Group1","Subj07",4,2
"Item11","Type0","Unacceptable","Group1","Subj08",2,1
"Item11","Type0","Unacceptable","Group1","Subj09",3,3
"Item11","Type0","Unacceptable","Group1","Subj10",2,2
"Item12","Type2","Critical","Group1","Subj01",4,1
"Item12","Type2","Critical","Group1","Subj02",2,2
"Item12","Type2","Critical","Group1","Subj03",5,1
"Item12","Type2","Critical","Group1","Subj04",5,1
"Item12","Type2","Critical","Group1","Subj05",5,1
"Item12","Type2","Critical","Group1","Subj06",2,2
"Item12","Type2","Critical","Group1","Subj07",6,1
"Item12","Type2","Critical","Group1","Subj08",5,2
"Item12","Type2","Critical","Group1","Subj09",2,2
"Item12","Type2","Critical","Group1","Subj10",7,1
"Item13","Type3","Critical","Group1","Subj01",6,1
"Item13","Type3","Critical","Group1","Subj02",2,1
"Item13","Type3","Critical","Group1","Subj03",5,1
"Item13","Type3","Critical","Group1","Subj04",2,2
"Item13","Type3","Critical","Group1","Subj05",3,1
"Item13","Type3","Critical","Group1","Subj06",3,1
"Item13","Type3","Critical","Group1","Subj07",4,1
"Item13","Type3","Critical","Group1","Subj08",2,3
